Months since Last Donation,Number of Donations,Total Volume Donated (c.c.),Months since First Donation
2,2,500,4
2,2,500,4
2,2,500,4
2,2,500,4
2,2,500,4
2,2,500,4
2,2,500,4
2,2,500,4
2,2,500,4
2,2,500,4
2,2,500,4
2,2,500,4
4,2,500,4
4,2,500,4
4,2,500,4
4,2,500,4
4,2,500,4
4,2,500,4
4,2,500,4
4,2,500,4
4,2,500,4
4,2,500,4
4,2,500,4
4,2,500,4
4,2,500,4
4,2,500,4
4,2,500,4
4,2,500,4
4,2,500,4
4,2,500,4
2,5,1250,26
4,5,1250,23
2,4,1000,26
2,2,500,11
2,2,500,11
2,2,500,11
2,2,500,11
2,2,500,11
2,2,500,11
2,2,500,11
2,2,500,11
2,2,500,11
2,2,500,11
2,2,500,11
2,2,500,11
2,2,500,11
2,2,500,11
2,2,500,11
2,2,500,11
2,2,500,11
2,2,500,11
2,2,500,11
2,2,500,11
4,3,750,16
4,3,750,16
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
2,1,250,2
4,4,1000,26
2,4,1000,35
4,7,1750,58
4,7,1750,58
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
4,1,250,4
11,2,500,11
11,2,500,11
11,2,500,11
11,5,1250,35
14,5,1250,28
14,2,500,14
14,2,500,14
14,2,500,14
14,2,500,14
14,2,500,14
14,2,500,14
14,2,500,14
14,2,500,14
14,2,500,14
14,2,500,14
14,2,500,14
14,2,500,14
14,2,500,14
14,2,500,14
14,2,500,14
14,2,500,14
14,2,500,14
14,2,500,14
16,6,1500,35
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
11,1,250,11
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
14,1,250,14
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
16,1,250,16
21,2,500,23
21,2,500,23
11,3,750,76
21,3,750,35
21,3,750,35
23,2,500,28
21,1,250,21
21,1,250,21
21,1,250,21
21,1,250,21
21,1,250,21
21,1,250,21
21,1,250,21
21,1,250,21
21,1,250,21
21,1,250,21
21,1,250,21
21,1,250,21
21,1,250,21
21,1,250,21
21,1,250,21
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
23,1,250,23
4,6,1500,35
4,6,1500,35
16,2,500,16
16,2,500,16
16,3,750,21
14,3,750,35
21,3,750,38
