Province,Year,Allocated Budget (Rs. In Millions),Sector/Sub-Sector,Population,Normalized
Punjab,2013-14,36,Auqaf and Religious Affairs,98223000,0.036651293
Punjab,2006-07,50,Food,87548000,0.057111527
Punjab,2006-07,50,Food,87548000,0.057111527
Punjab,2006-07,50,Auqaf and Religious Affairs,87548000,0.057111527
Punjab,2007-08,82,Auqaf and Religious Affairs,89036000,0.092097579
Punjab,2015-16,100,Auqaf and Religious Affairs,101391000,0.098628083
Punjab,2014-15,100,Auqaf and Religious Affairs,99794000,0.100206425
Punjab,2009-10,100,Food,92089000,0.108590603
Punjab,2009-10,100,Food,92089000,0.108590603
Punjab,2008-09,100,Food,90550000,0.110436223
Punjab,2008-09,100,Food,90550000,0.110436223
Punjab,2008-09,100,Auqaf and Religious Affairs,90550000,0.110436223
Punjab,2013-14,110,Food,98223000,0.111990063
Punjab,2007-08,120,Food,89036000,0.134776944
Punjab,2007-08,120,Food,89036000,0.134776944
Punjab,2011-12,150,Auqaf and Religious Affairs,95153000,0.157640852
Punjab,2002-03,154,Livestock,81598000,0.188730116
Punjab,2012-13,185,Auqaf and Religious Affairs,96676000,0.191360834
Punjab,2012-13,200,Food,96676000,0.206876577
Punjab,2003-04,172,Livestock,83067000,0.207061769
Punjab,2010-11,200,Food,93682000,0.213488183
Punjab,2011-12,230,Food,95153000,0.241715973
Punjab,2002-03,200,Information Technology,81598000,0.245104047
Punjab,2002-03,200,Information Technology,81598000,0.245104047
Punjab,2004-05,208,Livestock,84562000,0.245973369
Punjab,2003-04,230,Information Technology,83067000,0.276884924
Punjab,2003-04,230,Information Technology,83067000,0.276884924
Punjab,2010-11,276,Auqaf and Religious Affairs,93682000,0.294613693
Punjab,2012-13,350,Industries,96676000,0.362034011
Punjab,2010-11,360,Industries,93682000,0.38427873
Punjab,2016-17,400,Auqaf and Religious Affairs,103013000,0.388300506
Punjab,2009-10,375,Auqaf and Religious Affairs,92089000,0.40721476
Punjab,2004-05,366,Information Technology,84562000,0.432818524
Punjab,2004-05,366,Information Technology,84562000,0.432818524
Punjab,2015-16,500,Women's Development,101391000,0.493140417
Punjab,2012-13,500,Women's Development,96676000,0.517191444
Punjab,2009-10,550,Industries,92089000,0.597248314
Punjab,2006-07,600,Livestock,87548000,0.685338329
Punjab,2015-16,725,Food,101391000,0.715053604
Punjab,2006-07,680,Industries,87548000,0.776716773
Punjab,2002-03,657,Agriculture,81598000,0.805166793
Punjab,2002-03,657,Agriculture,81598000,0.805166793
Balochistan,2007-08,229.83,Agriculture,,
Punjab,2005-06,700,Information Technology,86087000,0.813130902
Balochistan,2007-08,1958.92,Education,,
Punjab,2005-06,700,Information Technology,86087000,0.813130902
Punjab,2004-05,737,Agriculture,84562000,0.871549869
Balochistan,2007-08,0,Food,,
Punjab,2004-05,737,Agriculture,84562000,0.871549869
Punjab,2003-04,737,Agriculture,83067000,0.887235605
Balochistan,2007-08,3.57,Information Technology,,
Punjab,2003-04,737,Agriculture,83067000,0.887235605
Punjab,2014-15,900,Women's Development,99794000,0.901857827
Balochistan,2007-08,14,Women's Development,,
Punjab,2006-07,800,Information Technology,87548000,0.913784438
Balochistan,2007-08,91.14,Industries,,
Balochistan,2007-08,564.18,Health,,
Punjab,2006-07,800,Information Technology,87548000,0.913784438
Balochistan,2007-08,63.76,Livestock,,
Punjab,2014-15,940,Food,99794000,0.941940397
Sindh,2008-09,4873.18,Agriculture,40119000,12.14680326
Punjab,2002-03,780,Health,81598000,0.955905782
Punjab,2002-03,780,Health,81598000,0.955905782
Balochistan,2008-09,142.09,Agriculture,,
Sindh,2008-09,4700,Education,40119000,11.71514744
Punjab,2013-14,1000,Women's Development,98223000,1.018091486
Balochistan,2008-09,2218.79,Education,,
Punjab,2003-04,860,Health,83067000,1.035308847
Punjab,2003-04,860,Health,83067000,1.035308847
Balochistan,2008-09,0,Food,,
Sindh,2008-09,860.22,Information Technology,40119000,2.144163613
Punjab,2006-07,1100,Agriculture,87548000,1.256453603
Punjab,2006-07,1100,Agriculture,87548000,1.256453603
Balochistan,2008-09,0,Information Technology,,
Sindh,2008-09,2977.94,Health,40119000,7.422757297
Punjab,2007-08,1200,Livestock,89036000,1.347769442
Punjab,2007-08,1250,Information Technology,89036000,1.403926502
Sindh,2008-09,172.95,Women's Development,40119000,0.4310925
Balochistan,2008-09,29,Women's Development,,
Sindh,2008-09,1129.39,Industries,40119000,2.815110048
Punjab,2007-08,1250,Information Technology,89036000,1.403926502
Balochistan,2008-09,42.56,Industries,,
Balochistan,2008-09,289.89,Health,,
Punjab,2009-10,1300,Information Technology,92089000,1.411677833
Balochistan,2008-09,47.65,Livestock,,
Punjab,2009-10,1300,Information Technology,92089000,1.411677833
Sindh,2008-09,130,Auqaf and Religious Affairs,40119000,0.324035993
Sindh,2009-10,6484.66,Agriculture,41246000,15.72191728
Punjab,2005-06,1231,Livestock,86087000,1.429948773
Punjab,2007-08,1300,Industries,89036000,1.460083562
Balochistan,2009-10,148.46,Agriculture,,
Sindh,2009-10,5950,Education,41246000,14.42564127
Punjab,2013-14,1444,Livestock,98223000,1.470124105
Balochistan,2009-10,1241.29,Education,,
Punjab,2008-09,1500,Information Technology,90550000,1.656543346
Punjab,2008-09,1500,Information Technology,90550000,1.656543346
Balochistan,2009-10,0,Food,,
Sindh,2009-10,886.77,Information Technology,41246000,2.149961208
Punjab,2005-06,1433,Agriculture,86087000,1.664595119
Punjab,2005-06,1433,Agriculture,86087000,1.664595119
Balochistan,2009-10,0,Information Technology,,
Sindh,2009-10,4919,Health,41246000,11.92600495
Punjab,2012-13,1650,Livestock,96676000,1.706731764
Punjab,2016-17,1893,Industries,103013000,1.837632144
Sindh,2009-10,302.95,Women's Development,41246000,0.73450274
Balochistan,2009-10,0,Women's Development,,
Sindh,2009-10,1233.14,Industries,41246000,2.989712942
Punjab,2008-09,1800,Industries,90550000,1.987852015
Balochistan,2009-10,7.1,Industries,,
Balochistan,2009-10,439.54,Health,,
Punjab,2010-11,1960,Information Technology,93682000,2.092184198
Balochistan,2009-10,44.11,Livestock,,
Punjab,2008-09,1900,Livestock,90550000,2.098288239
Sindh,2009-10,242,Auqaf and Religious Affairs,41246000,0.586723561
Sindh,2010-11,6654.07,Agriculture,42400000,15.69357075
Punjab,2011-12,2000,Information Technology,95153000,2.101878028
Balochistan,2010-11,260.45,Agriculture,,
Sindh,2010-11,7030,Education,42400000,16.58018868
Punjab,2010-11,2000,Livestock,93682000,2.134881834
Balochistan,2010-11,1429.85,Education,,
Punjab,2016-17,2200,Agriculture,103013000,2.135652782
Balochistan,2010-11,0,Food,,
Sindh,2010-11,1975.91,Information Technology,42400000,4.660167453
Punjab,2009-10,2000,Livestock,92089000,2.171812051
Balochistan,2010-11,5,Information Technology,,
Sindh,2010-11,6300,Health,42400000,14.85849057
Punjab,2004-05,2000,Health,84562000,2.365128545
Sindh,2010-11,338.55,Women's Development,42400000,0.798476415
Balochistan,2010-11,0,Women's Development,,
Sindh,2010-11,1356.45,Industries,42400000,3.199176887
Punjab,2004-05,2000,Health,84562000,2.365128545
Balochistan,2010-11,17.19,Industries,,
Balochistan,2010-11,754.1,Health,,
Punjab,2012-13,2400,Information Technology,96676000,2.482518929
Balochistan,2010-11,15,Livestock,,
Punjab,2011-12,2500,Livestock,95153000,2.627347535
Sindh,2010-11,271.04,Auqaf and Religious Affairs,42400000,0.639233491
Punjab,2011-12,2860,Industries,95153000,3.00568558
Balochistan,2011-12,928.65,Agriculture,9162000,10.13588736
Punjab,2007-08,2800,Agriculture,89036000,3.144795364
Balochistan,2011-12,2820.19,Education,9162000,30.78142327
Punjab,2007-08,2800,Agriculture,89036000,3.144795364
Balochistan,2011-12,30,Food,9162000,0.327439424
Punjab,2013-14,3202,Industries,98223000,3.259928937
Balochistan,2011-12,21.53,Information Technology,9162000,0.235025104
Punjab,2008-09,3000,Agriculture,90550000,3.313086692
Balochistan,2011-12,0,Women's Development,9162000,0
Punjab,2008-09,3000,Agriculture,90550000,3.313086692
Balochistan,2011-12,139.1,Industries,9162000,1.518227461
Balochistan,2011-12,1597.8,Health,9162000,17.43939096
Punjab,2010-11,3200,Agriculture,93682000,3.415810935
Balochistan,2011-12,38.05,Livestock,9162000,0.415258677
Punjab,2009-10,3200,Agriculture,92089000,3.474899282
Punjab,2009-10,3200,Agriculture,92089000,3.474899282
Balochistan,2012-13,835.39,Agriculture,,
Punjab,2011-12,3400,Agriculture,95153000,3.573192648
Balochistan,2012-13,2150.39,Education,,
Punjab,2005-06,3300,Health,86087000,3.833331397
Balochistan,2012-13,0,Food,,
Punjab,2005-06,3300,Health,86087000,3.833331397
Balochistan,2012-13,15.53,Information Technology,,
Punjab,2016-17,4500,Women's Development,103013000,4.36838069
Punjab,2006-07,4300,Health,87548000,4.911591356
Balochistan,2012-13,N.A,Women's Development,,
Punjab,2006-07,4300,Health,87548000,4.911591356
Balochistan,2012-13,831.94,Industries,,
Balochistan,2012-13,1287.5,Health,,
Punjab,2015-16,5065,Livestock,101391000,4.995512422
Balochistan,2012-13,90.15,Livestock,,
Punjab,2014-15,5200,Livestock,99794000,5.210734112
Sindh,2013-14,6167,Agriculture,46061687,13.38856738
Punjab,2012-13,5040,Agriculture,96676000,5.213289751
Balochistan,2013-14,2288.98,Agriculture,,
Khyber Pakhtunkhwa,2013-14,2003.95,Agriculture,27166000,7.376691453
Sindh,2013-14,13485,Education,46061687,29.2759577
Punjab,2013-14,5230,Agriculture,98223000,5.32461847
Balochistan,2013-14,10154.73,Education,,
Khyber Pakhtunkhwa,2013-14,29798.97,Education,27166000,109.6921593
Sindh,2013-14,500,Food,46061687,1.085500842
Punjab,2014-15,7110,Industries,99794000,7.124676834
Balochistan,2013-14,0,Food,,
Khyber Pakhtunkhwa,2013-14,500.23,Food,27166000,1.841393654
Sindh,2013-14,1047.24,Information Technology,46061687,2.273559803
Balochistan,2013-14,280,Information Technology,,
Khyber Pakhtunkhwa,2013-14,210.54,Information Technology,27166000,0.775005522
Sindh,2013-14,17000,Health,46061687,36.90702861
Punjab,2015-16,7330,Industries,101391000,7.22943851
Khyber Pakhtunkhwa,2013-14,10088.23,Health,27166000,37.13548553
Sindh,2013-14,435,Women's Development,46061687,0.944385732
Punjab,2007-08,6500,Health,89036000,7.300417809
Balochistan,2013-14,N.A,Women's Development,,
Sindh,2013-14,174.39,Industries,46061687,0.378592299
Punjab,2007-08,6500,Health,89036000,7.300417809
Balochistan,2013-14,26,Industries,,
Khyber Pakhtunkhwa,2013-14,4458.36,Industries,27166000,16.41152544
Balochistan,2013-14,4045.89,Health,,
Punjab,2014-15,7960,Agriculture,99794000,7.976431449
Balochistan,2013-14,521,Livestock,,
Punjab,2016-17,9227,Food,103013000,8.957121917
Khyber Pakhtunkhwa,2013-14,106,Auqaf and Religious Affairs,27166000,0.390193624
Sindh,2013-14,370,Auqaf and Religious Affairs,46061687,0.803270623
Sindh,2014-15,4476.24,Agriculture,47351414,9.453234068
Punjab,2008-09,9000,Health,90550000,9.939260077
Balochistan,2014-15,3493.31,Agriculture,10375000,33.67046747
Khyber Pakhtunkhwa,2014-15,2455.44,Agriculture,27932000,8.790777603
Sindh,2014-15,10709.2,Education,47351414,22.61643126
Punjab,2008-09,9000,Health,90550000,9.939260077
Balochistan,2014-15,11725.24,Education,10375000,113.0143133
Khyber Pakhtunkhwa,2014-15,26106.58,Education,27932000,93.46477159
Sindh,2014-15,360,Food,47351414,0.760272967
Punjab,2015-16,10725,Agriculture,101391000,10.57786194
Balochistan,2014-15,0,Food,10375000,0
Khyber Pakhtunkhwa,2014-15,501,Food,27932000,1.793641701
Sindh,2014-15,754.01,Information Technology,47351414,1.592376946
Balochistan,2014-15,148.8,Information Technology,10375000,1.434216867
Khyber Pakhtunkhwa,2014-15,224,Information Technology,27932000,0.801947587
Sindh,2014-15,13224.92,Health,47351414,27.92931168
Punjab,2016-17,12587,Livestock,103013000,12.21884617
Khyber Pakhtunkhwa,2014-15,11210.54,Health,27932000,40.13512817
Sindh,2014-15,313.2,Women's Development,47351414,0.661437481
Punjab,2009-10,12025,Health,92089000,13.05801996
Balochistan,2014-15,N.A,Women's Development,10375000,
Sindh,2014-15,125.56,Industries,47351414,0.265162092
Punjab,2009-10,12025,Health,92089000,13.05801996
Balochistan,2014-15,255,Industries,10375000,2.457831325
Khyber Pakhtunkhwa,2014-15,5077.21,Industries,27932000,18.17701919
Balochistan,2014-15,4382.44,Health,10375000,42.24034699
Punjab,2006-07,12480,Education,87548000,14.25503724
Balochistan,2014-15,283,Livestock,10375000,2.727749398
Punjab,2010-11,14500,Health,93682000,15.4778933
Khyber Pakhtunkhwa,2014-15,149,Auqaf and Religious Affairs,27932000,0.53343835
Sindh,2014-15,2070.67,Auqaf and Religious Affairs,47351414,4.372984511
Sindh,2014-15,266.4,Auqaf and Religious Affairs,47351414,0.562601995
Sindh,2015-16,4500,Agriculture,48677254,9.244564207
Punjab,2011-12,14800,Health,95153000,15.55389741
Balochistan,2015-16,4204.77,Agriculture,10740000,39.15054004
Khyber Pakhtunkhwa,2015-16,2467.83,Agriculture,28721000,8.592423662
Sindh,2015-16,10000,Education,48677254,20.54347601
Punjab,2012-13,16500,Health,96676000,17.06731764
Balochistan,2015-16,10196.88,Education,10740000,94.94300745
Khyber Pakhtunkhwa,2015-16,22178.45,Education,28721000,77.22032659
Sindh,2015-16,360,Food,48677254,0.739565137
Punjab,2013-14,17000,Health,98223000,17.30755526
Balochistan,2015-16,0,Food,10740000,0
Khyber Pakhtunkhwa,2015-16,501,Food,28721000,1.744368232
Sindh,2015-16,500,Information Technology,48677254,1.027173801
Balochistan,2015-16,268.36,Information Technology,10740000,2.498687151
Khyber Pakhtunkhwa,2015-16,224,Information Technology,28721000,0.779917134
Sindh,2015-16,13000,Health,48677254,26.70651882
Punjab,2007-08,21480,Education,89036000,24.125073
Khyber Pakhtunkhwa,2015-16,12432.59,Health,28721000,43.2874691
Sindh,2015-16,400,Women's Development,48677254,0.821739041
Punjab,2010-11,23300,Education,93682000,24.87137337
Balochistan,2015-16,8.69,Women's Development,10740000,0.080903166
Sindh,2015-16,2500,Industries,48677254,5.135869004
Punjab,2009-10,23125,Education,92089000,25.11157684
Balochistan,2015-16,100,Industries,10740000,0.931098696
Khyber Pakhtunkhwa,2015-16,4540.69,Industries,28721000,15.80963407
Balochistan,2015-16,3839.84,Health,10740000,35.75270019
Punjab,2011-12,23900,Education,95153000,25.11744243
Balochistan,2015-16,380.28,Livestock,10740000,3.540772812
Punjab,2012-13,25065,Education,96676000,25.92680707
Khyber Pakhtunkhwa,2015-16,222,Auqaf and Religious Affairs,28721000,0.772953588
Sindh,2015-16,260,Auqaf and Religious Affairs,48677254,0.534130376
Sindh,2016-17,5794,Agriculture,50040217,11.5786868
Punjab,2013-14,26890,Education,98223000,27.37648005
Balochistan,2016-17,3628.95,Agriculture,11045000,32.85605251
Khyber Pakhtunkhwa,2016-17,6201.93,Agriculture,29531000,21.00140869
Sindh,2016-17,17233,Education,50040217,34.4382999
Punjab,2015-16,30725,Health,101391000,30.30347861
Balochistan,2016-17,6651.26,Education,11045000,60.21961974
Khyber Pakhtunkhwa,2016-17,21699.47,Education,29531000,73.48030206
Sindh,2016-17,383,Food,50040217,0.765384371
Punjab,2014-15,31070,Health,99794000,31.13413632
Balochistan,2016-17,0,Food,11045000,0
Khyber Pakhtunkhwa,2016-17,732,Food,29531000,2.478751143
Balochistan,2016-17,274.5,Information Technology,11045000,2.48528746
Khyber Pakhtunkhwa,2016-17,180,Information Technology,29531000,0.60952897
Sindh,2016-17,14000,Health,50040217,27.97749658
Punjab,2008-09,30129,Education,90550000,33.27332965
Khyber Pakhtunkhwa,2016-17,17479.11,Health,29531000,59.18903525
Sindh,2016-17,426,Women's Development,50040217,0.851315253
Punjab,2016-17,43836,Education,103013000,42.55385243
Balochistan,2016-17,16.5,Women's Development,11045000,0.149388864
Sindh,2016-17,2829,Industries,50040217,5.653452702
Punjab,2016-17,45000,Health,103013000,43.6838069
Balochistan,2016-17,278.6,Industries,11045000,2.52240833
Khyber Pakhtunkhwa,2016-17,1975.01,Industries,29531000,6.687914395
Balochistan,2016-17,3620.91,Health,11045000,32.78326845
Punjab,2014-15,48310,Education,99794000,48.40972403
Balochistan,2016-17,199,Livestock,11045000,1.801720235
Punjab,2015-16,55564,Education,101391000,54.80170824
Khyber Pakhtunkhwa,2016-17,366,Auqaf and Religious Affairs,29531000,1.239375571
Sindh,2016-17,989.75,Auqaf and Religious Affairs,50040217,1.977917082
Sindh,2016-17,277,Auqaf and Religious Affairs,50040217,0.553554754
Khyber Pakhtunkhwa,2017-18,5289.81,Agriculture,35525000,14.89038987
Khyber Pakhtunkhwa,2017-18,27033.53,Education,35525000,76.09720479
Khyber Pakhtunkhwa,2017-18,732,Food,35525000,2.06052076
Khyber Pakhtunkhwa,2017-18,180,Information Technology,35525000,0.506685433
Khyber Pakhtunkhwa,2017-18,16474.71,Health,35525000,46.37497537
Khyber Pakhtunkhwa,2017-18,4010.56,Industries,35525000,11.28940183
Khyber Pakhtunkhwa,2017-18,620,Auqaf and Religious Affairs,35525000,1.745249824
Khyber Pakhtunkhwa,2018-19,3482.83,Agriculture,36628000,9.508651851
Khyber Pakhtunkhwa,2018-19,20956.61,Education,36628000,57.21473736
Khyber Pakhtunkhwa,2018-19,472,Food,36628000,1.288631648
Khyber Pakhtunkhwa,2018-19,145,Information Technology,36628000,0.39587201
Khyber Pakhtunkhwa,2018-19,11863.47,Health,36628000,32.38907666
Khyber Pakhtunkhwa,2018-19,1638.92,Industries,36628000,4.474494922
Khyber Pakhtunkhwa,2018-19,400,Auqaf and Religious Affairs,36628000,1.092060719
